    Updating crates.io index
     Locking 600 packages to latest compatible versions
      Adding borsh v0.10.4 (available: v1.5.7)
      Adding solana-program v1.18.26 (available: v3.0.0)
      Adding solana-program-test v1.18.26 (available: v3.0.6)
      Adding solana-sdk v1.18.26 (available: v3.0.0)
      Adding solana_rbpf v0.8.3 (available: v0.8.5)
      Adding spl-memo v4.0.0 (available: v4.0.4)
      Adding spl-tlv-account-resolution v0.5.1 (available: v0.11.1)
      Adding spl-token v4.0.0 (available: v4.0.3)
      Adding spl-token-2022 v1.0.0 (available: v9.0.0)
      Adding subtle v2.4.1 (available: v2.6.1)
      Adding thiserror v1.0.69 (available: v2.0.17)
      Adding zeroize v1.3.0 (available: v1.8.2)
 Downloading crates ...
  Downloaded ref-cast v1.0.25
  Downloaded dyn-clone v1.0.20
  Downloaded ref-cast-impl v1.0.25
  Downloaded serde_with_macros v3.15.0
  Downloaded schemars v0.9.0
  Downloaded serde_with v3.15.0
  Downloaded schemars v1.0.4
   Compiling unicode-ident v1.0.19
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling libc v0.2.177
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling typenum v1.19.0
   Compiling autocfg v1.5.0
   Compiling syn v1.0.109
   Compiling shlex v1.3.0
   Compiling once_cell v1.21.3
   Compiling find-msvc-tools v0.1.4
   Compiling memchr v2.7.6
   Compiling generic-array v0.14.9
   Compiling semver v1.0.27
   Compiling num-traits v0.2.19
   Compiling rustc_version v0.4.1
   Compiling subtle v2.4.1
   Compiling zerocopy v0.8.27
   Compiling log v0.4.28
   Compiling itoa v1.0.15
   Compiling thiserror v1.0.69
   Compiling getrandom v0.2.16
   Compiling rand_core v0.6.4
   Compiling cpufeatures v0.2.17
   Compiling hashbrown v0.16.0
   Compiling equivalent v1.0.2
   Compiling fnv v1.0.7
   Compiling syn v2.0.106
   Compiling crossbeam-utils v0.8.21
   Compiling jobserver v0.1.34
   Compiling cc v1.2.41
   Compiling indexmap v2.11.4
   Compiling either v1.15.0
   Compiling lazy_static v1.5.0
   Compiling getrandom v0.3.4
   Compiling getrandom v0.1.16
   Compiling opaque-debug v0.3.1
   Compiling byteorder v1.5.0
   Compiling crunchy v0.2.4
   Compiling rustversion v1.0.22
   Compiling num-integer v0.1.46
   Compiling num-bigint v0.4.6
   Compiling ahash v0.8.12
   Compiling ahash v0.7.8
   Compiling serde_derive v1.0.228
   Compiling ppv-lite86 v0.2.21
   Compiling thiserror-impl v1.0.69
   Compiling rand_chacha v0.3.1
   Compiling zeroize_derive v1.4.2
   Compiling rand v0.8.5
   Compiling zeroize v1.3.0
   Compiling rand_core v0.5.1
   Compiling itertools v0.10.5
   Compiling core-foundation-sys v0.8.7
   Compiling block-padding v0.2.1
   Compiling paste v1.0.15
   Compiling wasm-bindgen-shared v0.2.104
   Compiling winnow v0.7.13
   Compiling ark-std v0.4.0
   Compiling ark-serialize-derive v0.4.2
   Compiling crossbeam-epoch v0.9.18
   Compiling digest v0.9.0
   Compiling toml_parser v1.0.4
   Compiling rayon-core v1.13.0
   Compiling ryu v1.0.20
   Compiling serde_json v1.0.145
   Compiling toml_datetime v0.7.3
   Compiling libsecp256k1-core v0.2.2
   Compiling toml_edit v0.23.7
   Compiling crossbeam-deque v0.8.6
   Compiling derivative v2.2.0
   Compiling ark-ff-asm v0.4.2
   Compiling toml v0.5.11
   Compiling ark-ff-macros v0.4.2
   Compiling rand_chacha v0.2.2
   Compiling percent-encoding v2.3.2
   Compiling tinyvec_macros v0.1.1
   Compiling ident_case v1.0.1
   Compiling base64 v0.21.7
   Compiling strsim v0.11.1
   Compiling tinyvec v1.10.0
   Compiling hashbrown v0.13.2
   Compiling rand v0.7.3
   Compiling proc-macro-crate v3.4.0
   Compiling proc-macro-crate v0.1.5
   Compiling anyhow v1.0.100
   Compiling smallvec v1.15.1
   Compiling feature-probe v0.1.1
   Compiling bumpalo v3.19.0
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling bv v0.11.1
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling bitmaps v2.1.0
   Compiling keccak v0.1.5
   Compiling solana-frozen-abi-macro v1.18.26
   Compiling im v15.1.0
   Compiling rustc-hash v1.1.0
   Compiling pin-project-lite v0.2.16
   Compiling cfg_aliases v0.2.1
   Compiling wasm-bindgen-backend v0.2.104
   Compiling borsh v1.5.7
   Compiling libsecp256k1 v0.6.0
   Compiling wasm-bindgen v0.2.104
   Compiling borsh-schema-derive-internal v0.9.3
   Compiling sized-chunks v0.6.5
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling borsh-derive-internal v0.9.3
   Compiling borsh-derive-internal v0.10.4
